Spell_Primary_Diagnosis,amb_vac_prev_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
G000,153,G000,G000: Haemophilus meningitis,G00-G09,G00-G09: Inflammatory diseases of the central nervous system,G00-G09,G00-G09: Inflammatory diseases of the central nervous system,G00-G09,G00-G09: Inflammatory diseases of the central nervous system,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J100,36980,J100,"J100: Influenza with pneumonia, other influenza virus identified",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J101,81532,J101,"J101: Influenza with other respiratory manifestations, other influenza virus identified",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J108,5177,J108,"J108: Influenza with other manifestations, other influenza virus identified",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J110,2216,J110,"J110: Influenza with pneumonia, virus not identified",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J111,7203,J111,"J111: Influenza with other respiratory manifestations, virus not identified",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J118,479,J118,"J118: Influenza with other manifestations, virus not identified",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J13X,16171,J13X,J13X: Pneumonia due to Streptococcus pneumoniae,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J14X,4687,J14X,J14X: Pneumonia due to Haemophilus influenzae,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J153,216,J153,"J153: Pneumonia due to streptococcus, group B",J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,J09-J18,J09-J18: Influenza and pneumonia,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
