Spell_Primary_Diagnosis,falls_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
W099,1,W099,W099: Fall involving playground equipment: Unspecified place,W00-W19,W00-W19: Falls,W00-X59,W00-X59: Other external causes of accidental injury,V01-X59,V01-X59: Accidents,20,XX,XX: External causes of morbidity and mortality,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
W100,1,W100,W100: Fall on and from stairs and steps: Home,W00-W19,W00-W19: Falls,W00-X59,W00-X59: Other external causes of accidental injury,V01-X59,V01-X59: Accidents,20,XX,XX: External causes of morbidity and mortality,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
W109,2,W109,W109: Fall on and from stairs and steps: Unspecified place,W00-W19,W00-W19: Falls,W00-X59,W00-X59: Other external causes of accidental injury,V01-X59,V01-X59: Accidents,20,XX,XX: External causes of morbidity and mortality,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S422,982,S422,S422: Fracture of upper end of humerus,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S4220,50716,S4220,S4220: Fracture of upper end of humerus: closed,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S4221,237,S4221,S4221: Fracture of upper end of humerus: open,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S423,195,S423,S423: Fracture of shaft of humerus,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S4230,8380,S4230,S4230: Fracture of shaft of humerus: closed,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S4231,248,S4231,S4231: Fracture of shaft of humerus: open,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
S424,171,S424,S424: Fracture of lower end of humerus,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,S40-S49,S40-S49: Injuries to the shoulder and upper arm,19,XIX,"XIX: Injury, poisoning and certain other consequences of external causes",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
