Spell_Primary_Diagnosis,amb_chronic_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
E100,733,E100,E100: Insulin-dependent diabetes mellitus: With coma,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E101,99801,E101,E101: Insulin-dependent diabetes mellitus: With ketoacidosis,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E102,900,E102,E102: Insulin-dependent diabetes mellitus: With renal complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E103,2015,E103,E103: Insulin-dependent diabetes mellitus: With ophthalmic complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E104,2173,E104,E104: Insulin-dependent diabetes mellitus: With neurological complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E105,8378,E105,E105: Insulin-dependent diabetes mellitus: With peripheral circulatory complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E106,1674,E106,E106: Insulin-dependent diabetes mellitus: With other specified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E107,20,E107,E107: Insulin-dependent diabetes mellitus: With multiple complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E108,103,E108,E108: Insulin-dependent diabetes mellitus: With unspecified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E110,1517,E110,E110: Non-insulin-dependent diabetes mellitus: With coma,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
