Spell_Primary_Diagnosis,amb_acute_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
K250,3805,K250,K250: Gastric ulcer: Acute with haemorrhage,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K251,830,K251,K251: Gastric ulcer: Acute with perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K252,107,K252,K252: Gastric ulcer: Acute with both haemorrhage and perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K254,7207,K254,K254: Gastric ulcer: Chronic or unspecified with haemorrhage,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K255,3040,K255,K255: Gastric ulcer: Chronic or unspecified with perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K256,239,K256,K256: Gastric ulcer: Chronic or unspecified with both haemorrhage and perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K260,5165,K260,K260: Duodenal ulcer: Acute with haemorrhage,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K261,1450,K261,K261: Duodenal ulcer: Acute with perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K262,265,K262,K262: Duodenal ulcer: Acute with both haemorrhage and perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K264,12362,K264,K264: Duodenal ulcer: Chronic or unspecified with haemorrhage,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K265,6044,K265,K265: Duodenal ulcer: Chronic or unspecified with perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K266,590,K266,K266: Duodenal ulcer: Chronic or unspecified with both haemorrhage and perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K270,83,K270,"K270: Peptic ulcer, site unspecified: Acute with haemorrhage",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K271,68,K271,"K271: Peptic ulcer, site unspecified: Acute with perforation",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K272,7,K272,"K272: Peptic ulcer, site unspecified: Acute with both haemorrhage and perforation",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K274,326,K274,"K274: Peptic ulcer, site unspecified: Chronic or unspecified with haemorrhage",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K275,257,K275,"K275: Peptic ulcer, site unspecified: Chronic or unspecified with perforation",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
